#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBGaWVsZEFjY3VtdWxhdG9yX2hhc19lcnJvcnModm9pZCkKewlyZXR1cm4gc3RvcmVk
X2hhc19lcnJvcjsgfQpjb25zdCBjaGFyKiBGaWVsZEFjY3VtdWxhdG9yX2dldF9lcnJvcnModm9p
ZCkKewlyZXR1cm4gc3RvcmVkX2Vycm9yOyB9CnZvaWQgRmllbGRBY2N1bXVsYXRvcl9jbGVhcl9l
cnJvcnModm9pZCkKewoJZnJlZShzdG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9yID0gTlVMTDsK
CXN0b3JlZF9oYXNfZXJyb3IgPSAwOwp9CgpzdGF0aWMgY2hhciBGaWVsZEFjY3VtdWxhdG9yX3Vz
ZV9zaW11bGF0aW9uWzE2XTsKc3RhdGljIHZvaWQgRmllbGRBY2N1bXVsYXRvcl9kZWZfdXNlX3Np
bXVsYXRpb24odm9pZCkKewoJbG9uZyBwaWQgPSAoKGxvbmcpIGdldHBpZCgpKSAlIDEwMDAwMDsK
CXNucHJpbnRmKEZpZWxkQWNjdW11bGF0b3JfdXNlX3NpbXVsYXRpb24sIDE2LCAiRmllbGRBY2Nf
JTA1bGRfIiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqRmllbGRBY2N1bXVsYXRvcl9jaGVj
a191c2Vfc2ltdWxhdGlvbih2b2lkKQp7CglGaWVsZEFjY3VtdWxhdG9yX2RlZl91c2Vfc2ltdWxh
dGlvbigpOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IG1heF9jb25maWdfZ2V0X3N0cmluZyhNQVhf
Q09ORklHX1VTRV9TSU1VTEFUSU9OKTsKCWlmICh1c2Vfc2ltID09IE5VTEwpIHsKCQl1c2Vfc2lt
ID0gRmllbGRBY2N1bXVsYXRvcl91c2Vfc2ltdWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJp
bmcoTUFYX0NPTkZJR19VU0VfU0lNVUxBVElPTiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3Np
bTsKfQoKc3RhdGljIGludCBGaWVsZEFjY3VtdWxhdG9yX3NpbXVsYXRpb25fbGF1bmNoID0gMDsK
aW50IEZpZWxkQWNjdW11bGF0b3Jfc2ltdWxhdG9yX3N0YXJ0KHZvaWQpCnsKCWludCByZXR2YWwg
PSAwOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IEZpZWxkQWNjdW11bGF0b3JfY2hlY2tfdXNlX3Np
bXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRI
PXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVyc2ltIC1kIDEgLW4gJXMgLWMgTUFYNEFCMjRCIC1T
IHNpbXV0aWxzIHJlc3RhcnQiLCB1c2Vfc2ltKTsKCUZJTEUgKnBpcGVfZnAgPSBwb3BlbihidWZm
LCAiciIpOwoJaWYgKHBpcGVfZnAgPT0gTlVMTCkgewoJCXN0cm5jYXQoYnVmZiwgIiA6IGZhaWxl
ZCB0byBleGVjdXRlLiIsICgxMDI0IC0gc3RybGVuKGJ1ZmYpKSk7CgkJc2V0X2Vycm9yKGJ1ZmYp
OwoJCXJldHVybiAtMTsKCX0KCXdoaWxlIChmZ2V0cyhidWZmLCAxMDI0LCBwaXBlX2ZwKSAhPSBO
VUxMKSB7CgkJLyogVW5jb21tZW50IHRoaXMgdG8gZ2V0IHNpbXVsYXRvciBjb21tYW5kIG91dHB1
dCAqLwoJCS8qIGZwcmludGYoc3RkZXJyLCBidWZmKTsgKi8KCQlpZiAoc3Ryc3RyKGJ1ZmYsICJF
cnJvciIpKSB7CgkJCXNldF9lcnJvcihidWZmKTsKCQkJcmV0dmFsID0gLTE7CgkJfQoJfQoJcGNs
b3NlKHBpcGVfZnApOwoJcmV0dXJuIHJldHZhbDsKfQoKaW50IEZpZWxkQWNjdW11bGF0b3Jfc2lt
dWxhdG9yX3N0b3Aodm9pZCkKewoJY29uc3QgY2hhciAqdXNlX3NpbSA9IEZpZWxkQWNjdW11bGF0
b3JfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0XTsKCXNucHJpbnRmKGJ1
ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVyc2ltIC1kIDEgLW4gJXMg
LWMgTUFYNEFCMjRCIC1TIHNpbXV0aWxzIHN0b3AiLCB1c2Vfc2ltKTsKCUZJTEUgKnBpcGVfZnAg
PSBwb3BlbihidWZmLCAiciIpOwoJaWYgKHBpcGVfZnAgPT0gTlVMTCkgewoJCXN0cm5jYXQoYnVm
ZiwgIiA6IGZhaWxlZCB0byBleGVjdXRlLiIsICgxMDI0IC0gc3RybGVuKGJ1ZmYpKSk7CgkJc2V0
X2Vycm9yKGJ1ZmYpOwoJCXJldHVybiAtMTsKCX0KCXdoaWxlIChmZ2V0cyhidWZmLCAxMDI0LCBw
aXBlX2ZwKSAhPSBOVUxMKSB7CgkJLyogVW5jb21tZW50IHRoaXMgdG8gZ2V0IHNpbXVsYXRvciBj
b21tYW5kIG91dHB1dCAqLwoJCS8qIGZwcmludGYoc3RkZXJyLCBidWZmKTsgKi8KCQk7Cgl9Cglw
Y2xvc2UocGlwZV9mcCk7CglyZXR1cm4gMDsKfQoKc3RhdGljIHZvaWQgRmllbGRBY2N1bXVsYXRv
cl9zdGF0aWNfaW5pdCh2b2lkKSAKewoJc3RvcmVkX21heGZpbGUgPSBGaWVsZEFjY3VtdWxhdG9y
X2luaXQoKTsKCWlmIChzdG9yZWRfbWF4ZmlsZSA9PSBOVUxMIHx8ICFtYXhfb2soc3RvcmVkX21h
eGZpbGUtPmVycm9ycykpIHsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CgkJaWYobWF4X2NvbmZp
Z19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBh
Ym9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBsb2FkIG1heGZpbGUiKTsgcmV0
dXJuOyB9Cgl9CglpZighbWF4X29rKG1heF9nbG9iYWxfZXJyb3JzKCkpKSB7CgkJc2V0X2Vycm9y
X2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2UobWF4X2dsb2JhbF9lcnJvcnMoKSkpOwoJCXJldHVy
bjsKCX0KCWlmKCFtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFD
RV9BQk9SVF9PTl9FUlJPUikpCgkJbWF4X2Vycm9yc19tb2RlKHN0b3JlZF9tYXhmaWxlLT5lcnJv
cnMsIDApOwoJdGltZV90IHRpbWVvdXRfcHJldmlvdXMgPSBtYXhfbG9hZF90aW1lb3V0KHN0b3Jl
ZF9tYXhmaWxlLCAzMCk7Cgljb25zdCBjaGFyICp1c2Vfc2ltID0gRmllbGRBY2N1bXVsYXRvcl9j
aGVja191c2Vfc2ltdWxhdGlvbigpOwoJaWYgKG1heF9waW5nX2RhZW1vbihzdG9yZWRfbWF4Zmls
ZSwgdXNlX3NpbSkgPT0gMCkgewoJCWludCBzaW1fc3RhdCA9IEZpZWxkQWNjdW11bGF0b3Jfc2lt
dWxhdG9yX3N0YXJ0KCk7CgkJaWYgKChzaW1fc3RhdCA9PSAwKSAmJiAobWF4X3BpbmdfZGFlbW9u
KHN0b3JlZF9tYXhmaWxlLCB1c2Vfc2ltKSA9PSAxKSkgewoJCQlGaWVsZEFjY3VtdWxhdG9yX3Np
bXVsYXRpb25fbGF1bmNoID0gMTsKCQl9IGVsc2UgewoJCQlzZXRfZXJyb3IoIkVycm9yOiBBbiBl
cnJvciBvY2N1cnJlZCB3aGlsZSB0cnlpbmcgdG8gc3RhcnQgdGhlIHNpbXVsYXRpb24gaW5mcmFz
dHJ1Y3R1cmUgYXV0b21hdGljYWxseS4iKTsKCQkJc2V0X2Vycm9yKCJFcnJvcjogQ2hlY2sgdGhh
dCAndXNlX3NpbXVsYXRpb249PHNpbXVsYXRvcl9uYW1lPicgaXMgc2V0IGNvcnJlY3RseSBpbiB5
b3VyIFNMaUMgY29uZmlndXJhdGlvbiIpOwoJCQlzZXRfZXJyb3IoIkVycm9yOiBhbmQgdGhhdCB0
aGUgYXNzb2NpYXRlZCBzaW11bGF0ZWQgc3lzdGVtIGRhZW1vbiBpcyBydW5uaW5nLiIpOwoJCQlt
YXhfZmlsZV9mcmVlKHN0b3JlZF9tYXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJ
CQlyZXR1cm47CgkJfQoJfQoJc3RvcmVkX2VuZ2luZSA9IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxl
LCAiKiIpOwoJaWYgKCFtYXhfb2soc3RvcmVkX21heGZpbGUtPmVycm9ycykpIHsKCQlpZihtYXhf
Y29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJP
UikpIHsKCQkJZnByaW50ZihzdGRlcnIsICJcblVuYWJsZSB0byBsb2FkIGVuZ2luZTogYWJvcnRp
bmcgbm93LlxuXG4iKTsKCQkJZmZsdXNoKHN0ZGVycik7CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsK
CQkJc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2Uoc3RvcmVkX21heGZpbGUtPmVy
cm9ycykpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9tYXhmaWxlKTsKCQkJc3RvcmVkX21heGZp
bGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfSAKCX0gCgltYXhfbG9hZF90aW1lb3V0KHN0b3JlZF9t
YXhmaWxlLCB0aW1lb3V0X3ByZXZpb3VzKTsKfQp2b2lkIEZpZWxkQWNjdW11bGF0b3JfZnJlZSh2
b2lkKQp7CglpZiAoc3RvcmVkX2VuZ2luZSAhPSBOVUxMKSB7CgkJbWF4X3VubG9hZChzdG9yZWRf
ZW5naW5lKTsKCQlzdG9yZWRfZW5naW5lID0gTlVMTDsKCX0KCWlmIChzdG9yZWRfbWF4ZmlsZSAh
PSBOVUxMKSB7CgkJbWF4X2ZpbGVfZnJlZShzdG9yZWRfbWF4ZmlsZSk7CgkJc3RvcmVkX21heGZp
bGUgPSBOVUxMOwoJfQoJaWYgKHN0b3JlZF9lcnJvciAhPSBOVUxMKSB7CgkJZnJlZShzdG9yZWRf
ZXJyb3IpOwoJCXN0b3JlZF9lcnJvciA9IE5VTEw7Cgl9CglpZiAoRmllbGRBY2N1bXVsYXRvcl9z
aW11bGF0aW9uX2xhdW5jaCA9PSAxKSB7CgkJaW50IHNpbV9zdGF0ID0gRmllbGRBY2N1bXVsYXRv
cl9zaW11bGF0b3Jfc3RvcCgpOwoJCWlmIChzaW1fc3RhdCAhPSAwICkgewoJCQlmcHJpbnRmKHN0
ZGVyciwgIkVycm9yIHN0b3BwaW5nIHNpbXVsYXRvci4iKTsKCQl9CgkJRmllbGRBY2N1bXVsYXRv
cl9zaW11bGF0aW9uX2xhdW5jaCA9IDA7Cgl9Cn0KCnN0YXRpYyBpbnQgRmllbGRBY2N1bXVsYXRv
cl9nZXRfcGNpZV9hbGlnbm1lbnQodm9pZCkKewojaWZkZWYgRmllbGRBY2N1bXVsYXRvcl9QQ0lF
X0FMSUdOTUVOVAoJcmV0dXJuICgoRmllbGRBY2N1bXVsYXRvcl9QQ0lFX0FMSUdOTUVOVCA8IDEp
ID8gMTYgOiBGaWVsZEFjY3VtdWxhdG9yX1BDSUVfQUxJR05NRU5UKTsKI2Vsc2UKCXJldHVybiAx
NjsKI2VuZGlmCn0KCnN0YXRpYyBpbnQgRmllbGRBY2N1bXVsYXRvcl9jaGVja19hbGlnbmVkKGNv
bnN0IHZvaWQgKmRhdGEpCnsKCXVpbnRwdHJfdCBwb2ludGVyID0gKHVpbnRwdHJfdCkgZGF0YTsK
CWludCBhbGlnbm1lbnQgPSBGaWVsZEFjY3VtdWxhdG9yX2dldF9wY2llX2FsaWdubWVudCgpOwoJ
cmV0dXJuIChwb2ludGVyICUgYWxpZ25tZW50KSA/IDEgOiAwOwp9CgpzdGF0aWMgdm9pZCAqRmll
bGRBY2N1bXVsYXRvcl9tYWxsb2NfYWxpZ25lZChjb25zdCBzaXplX3Qgc2l6ZSkKewoJdm9pZCAq
cHRyOwoJaW50IGFsaWdubWVudCA9IEZpZWxkQWNjdW11bGF0b3JfZ2V0X3BjaWVfYWxpZ25tZW50
KCk7Cglwb3NpeF9tZW1hbGlnbigmcHRyLCBhbGlnbm1lbnQsIHNpemUpOwoJcmV0dXJuIHB0cjsK
fQoKCgovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0gSW50ZXJmYWNlIGRlZmF1bHQgLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0qLwoKCgojZGVmaW5lIENIRUNLX0VSUk9SU19TVChTVCwgUkVUKSBp
ZighbWF4X29rKFNULT5lcnJvcnMpKSB7IGlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJ
R19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVz
XG4iLCBtYXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgYWJvcnQoKTsgfSBzZXRfZXJyb3Jf
YW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7IHJldHVybiBSRVQ7IH0gCiNk
ZWZpbmUgQ0hFQ0tfTlVMTChWQUxVRSwgTUVTU0FHRSwgUkVUKSBpZihWQUxVRSA9PSBOVUxMKSB7
IGlmIChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9S
VF9PTl9FUlJPUikpIHsgZnByaW50ZihzdGRlcnIsICIlc1xuJXNcbiIsIChzdG9yZWRfZXJyb3Ig
PT0gTlVMTCkgPyAiIiA6IHN0b3JlZF9lcnJvciwgTUVTU0FHRSk7IGFib3J0KCk7IH0gc2V0X2Vy
cm9yKE1FU1NBR0UpOyByZXR1cm4gUkVUOyB9CgogCnR5cGVkZWYgc3RydWN0IEZpZWxkQWNjdW11
bGF0b3JfY2FsbGJhY2tfc3RyZWFtIHsKCXVpbnQ4X3QgKnVzZXJfcHRyOwoJdWludDhfdCAqYWxp
Z25lZF9wdHI7CglzaXplX3QgICBzaXplOwoJaW50ICAgICAgaXNfb3V0cHV0Owp9IEZpZWxkQWNj
dW11bGF0b3JfY2FsbGJhY2tfc3RyZWFtX3Q7Cgp0eXBlZGVmIHN0cnVjdCBGaWVsZEFjY3VtdWxh
dG9yX2NhbGxiYWNrX2RhdGEgewoJRmllbGRBY2N1bXVsYXRvcl9jYWxsYmFja19zdHJlYW1fdCBz
dHJlYW1bMl07IAoJaW50IGNvdW50OwoJaW50IG1heF9jb3VudDsKfSBGaWVsZEFjY3VtdWxhdG9y
X2NhbGxiYWNrX2RhdGFfdDsKCnN0YXRpYyB2b2lkIEZpZWxkQWNjdW11bGF0b3JfY2FsbGJhY2tf
aW50ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJRmllbGRBY2N1bXVsYXRvcl9jYWxsYmFja19kYXRh
X3QgKmRhdGEgPSAoRmllbGRBY2N1bXVsYXRvcl9jYWxsYmFja19kYXRhX3QqKSBjYl9kYXRhOwoJ
Zm9yIChpbnQgaSA9IDAgOyBpIDwgZGF0YS0+Y291bnQgOyBpKysgKSB7CgkJRmllbGRBY2N1bXVs
YXRvcl9jYWxsYmFja19zdHJlYW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJaWYgKHMtPmlz
X291dHB1dCAmJiAocy0+c2l6ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0ciwgcy0+YWxp
Z25lZF9wdHIsIHMtPnNpemUpOwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsKCX0KCWZyZWUo
ZGF0YSk7Cn0KCnN0YXRpYyBtYXhfYWN0aW9uc190KiBGaWVsZEFjY3VtdWxhdG9yX2NvbnZlcnRf
aW50ZXJuYWwoCgltYXhfZmlsZV90ICptYXhmaWxlLAoJRmllbGRBY2N1bXVsYXRvcl9hY3Rpb25z
X3QgKmludGVyZmFjZV9hY3Rpb25zLAoJaW50ICBpc19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipj
YWxsYmFja19mdW5jKSh2b2lkKiksCgl2b2lkICoqY2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlv
bnNfdCAqYWN0aW9ucyA9IG1heF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rp
b25zID09IE5VTEwpIHJldHVybiBOVUxMOwoKI2RlZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9v
ayhhY3Rpb25zLT5lcnJvcnMpKSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNl
KGFjdGlvbnMtPmVycm9ycykpOyByZXR1cm4gTlVMTDsgfSAKCglGaWVsZEFjY3VtdWxhdG9yX2Nh
bGxiYWNrX2RhdGFfdCAqY2JfZGF0YSA9IE5VTEw7CglpbnQgdXNlX2NhbGxiYWNrID0gKGNhbGxi
YWNrX2Z1bmMgIT0gTlVMTCkgJiYgKGNhbGxiYWNrX2RhdGEgIT0gTlVMTCk7CglpZiAodXNlX2Nh
bGxiYWNrKSB7CgkJY2JfZGF0YSA9IG1hbGxvYyhzaXplb2YoRmllbGRBY2N1bXVsYXRvcl9jYWxs
YmFja19kYXRhX3QpKTsKCQlpZiAoY2JfZGF0YSA9PSBOVUxMKSB7CgkJCWZwcmludGYoc3RkZXJy
LCAiVW5hYmxlIHRvIGFsbG9jYXRlIG1lbW9yeSBmb3Igc3RyZWFtIGNhbGxiYWNrIGRhdGEgaW4g
ZnVuY3Rpb24gRmllbGRBY2N1bXVsYXRvcl9jb252ZXJ0X2ludGVybmFsXG4iKTsKCQkJcmV0dXJu
IE5VTEw7CgkJfQoJCWNiX2RhdGEtPm1heF9jb3VudCA9IDI7CgkJY2JfZGF0YS0+Y291bnQgICAg
ID0gMDsKCQkqY2FsbGJhY2tfZGF0YSAgICAgPSBjYl9kYXRhOwoJCSpjYWxsYmFja19mdW5jICAg
ICA9ICZGaWVsZEFjY3VtdWxhdG9yX2NhbGxiYWNrX2ludGVybmFsOwoJfQoKCS8qIGNvZGUgZm9y
IHNjYWxhciBTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJh
bWVkLmVvZkNvdW50ICovCgl1aW50NjRfdCAqb3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3Jr
X21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQgPSBpbnRlcmZhY2VfYWN0
aW9ucy0+b3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9z
dF90eF9mcmFtZWRfZW9mQ291bnQ7CgltYXhfZ2V0X3VpbnQ2NHQoYWN0aW9ucywgIlNsaWNlckZy
YW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQiLCAiZW9mQ291bnQi
LCBvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4
X2ZyYW1lZF9lb2ZDb3VudCk7CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2Nh
bGFyIFNsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQu
ZW9mQ291bnQqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdt
dF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZC5zb2ZDb3VudCAqLwoJdWludDY0X3QgKm91dHNj
YWxhcl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVk
X3NvZkNvdW50ID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0
d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX3NvZkNvdW50OwoJbWF4X2dldF91
aW50NjR0KGFjdGlvbnMsICJTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hv
c3RfdHhfZnJhbWVkIiwgInNvZkNvdW50Iiwgb3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3Jr
X21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfc29mQ291bnQpOwoJQ0hFQ0tfRVJST1JT
OwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0
cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkLnNvZkNvdW50Ki8KCQoJLyogY29kZSBmb3Igc2NhbGFy
IG5ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJv
Y2Vzc29yLmVvZkNvdW50ICovCgl1aW50NjRfdCAqb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJl
YW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50ID0g
aW50ZXJmYWNlX2FjdGlvbnMtPm91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3Rf
cnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvcl9lb2ZDb3VudDsKCW1heF9nZXRfdWlu
dDY0dChhY3Rpb25zLCAibmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFt
ZWRTdHJlYW1QcmVwcm9jZXNzb3IiLCAiZW9mQ291bnQiLCBvdXRzY2FsYXJfbmV0d29ya19tZ210
X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3JfZW9mQ291
bnQpOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBuZXR3b3JrX21n
bXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvci5lb2ZD
b3VudCovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3Rf
cnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvci5zb2ZDb3VudCAqLwoJdWludDY0X3Qg
Km91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0
cmVhbVByZXByb2Nlc3Nvcl9zb2ZDb3VudCA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzY2FsYXJf
bmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9j
ZXNzb3Jfc29mQ291bnQ7CgltYXhfZ2V0X3VpbnQ2NHQoYWN0aW9ucywgIm5ldHdvcmtfbWdtdF9z
dHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yIiwgInNvZkNv
dW50Iiwgb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJh
bWVkU3RyZWFtUHJlcHJvY2Vzc29yX3NvZkNvdW50KTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBv
ZiBjb2RlIGZvciBzY2FsYXIgbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9G
cmFtZWRTdHJlYW1QcmVwcm9jZXNzb3Iuc29mQ291bnQqLwoJCgltYXhfaWdub3JlX3NjYWxhcihh
Y3Rpb25zLCAicXNmcF90b3BfMTBnX3BvcnQxX2FycF9zZXJ2ZXIiLCAiaXBfYWRkcmVzcyIgKTsK
CUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgInFzZnBfdG9wXzEw
Z19wb3J0MV9hcnBfc2VydmVyIiwgIm1hY19hZGRyZXNzIiApOwoJQ0hFQ0tfRVJST1JTOwoJCglt
YXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAicXNmcF90b3BfMTBnX3BvcnQxX2V0aF9yeF90b19o
b3N0X2Ryb3AiLCAiYmFkRnJhbWVzQ291bnRlciIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2ln
bm9yZV9zY2FsYXIoYWN0aW9ucywgInFzZnBfdG9wXzEwZ19wb3J0MV9ldGhfcnhfdG9faG9zdF9m
aWx0ZXIiLCAiZW5hYmxlIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihh
Y3Rpb25zLCAicXNmcF90b3BfMTBnX3BvcnQxX2V0aF90eF9mcm9tX2hvc3RfcmVtX2NvbnYiLCAi
YmFkRnJhbWVzQ291bnRlciIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIo
